day_offset,position,channel,is_required,title,whatsapp_text,reel_script,ads_checklist
0,10,CRM,true,Checklist Alto Padrão: validar briefing + público-alvo,"","Gancho: 'Esse imóvel não é pra todo mundo — e é exatamente por isso que ele é especial.' Estrutura: 1) Para quem é 2) Diferenciais 3) Call-to-action (agendar visita).","Definir persona (empresário/investidor/família); Tom de voz premium; Palavras proibidas (barato/promoção); CTA (visita guiada)"
0,20,Fotos,true,Fotografia premium (arquitetura + detalhes) + seleção 20 fotos,"","Vídeo bastidores curto: 'Como se fotografa um alto padrão de verdade'","Contratar/brief fotógrafo; Fotos em HDR; Detalhes (marcenaria/pedras/iluminação); Imagem capa"
0,30,Vídeo,true,Gravar tour vertical (60–90s) + tour horizontal (YouTube/portal),"","Roteiro: 1) Fachada/entrada 2) Living 3) Cozinha 4) Suíte master 5) Área gourmet/piscina 6) Vista 7) Localização/benefícios 8) CTA","Áudio limpo; estabilização; takes de detalhe; legenda on-screen"
0,40,Portais,true,Publicar em portais com descrição premium + SEO local,"","Mini script: 'O que torna essa rua/bairro tão desejado?'","Título: bairro + metragem + 1 diferencial; Descrição com benefícios; Tags; Fotos ordenadas; mapa correto"
1,50,Instagram,true,Post carrossel 1 (foto capa + 8–10 detalhes),,"Gancho: 'Um alto padrão que entrega o que promete: espaço, acabamento e localização.' CTA: 'Comente “VISITA”'.","Legenda premium; hashtags locais; fixar nos destaques"
1,60,WhatsApp,true,Disparo segmentado (lista VIP / investidores / corretores parceiros),"João, acabei de liberar um alto padrão bem acima da média: [bairro], [m²], [3–4 suítes], acabamento impecável e área gourmet completa. Quer que eu te envie fotos e o tour?","", "Lista VIP; Mensagem curta; Link do tour; Agendar 3 horários sugeridos"
2,70,Stories,true,Stories 1: enquete + bastidores + CTA (agendar),,"Roteiro stories: 1) 'Você prefere suíte master ou área gourmet?' 2) detalhe acabamento 3) CTA visita guiada","Sticker enquete; link; salvar em Destaques: Alto Padrão"
3,80,Ads,true,Subir campanha Meta (Topo de Funil) com vídeo + carrossel,,,"Objetivo: Visualizações/Engajamento; Público: raio 20–40km + interesses alto padrão; Criativos 3 variações; UTM"
4,90,Networking,true,Ativar rede de parceiros (corretores premium) com kit do imóvel,"Tenho um alto padrão em [bairro] com excelente margem e material pronto (fotos + tour). Quer entrar como parceiro? Posso te mandar o kit e combinamos a visita guiada.","", "Kit: link pasta; regras parceria; agenda de visitas"
5,100,Reels,true,Reels 1: “3 motivos” (30–45s),,"Gancho: '3 razões pra esse alto padrão ser diferente.' 1) localização 2) suíte master 3) gourmet/piscina. CTA: 'Me chama no Whats'.","Legendas; cortes rápidos; B-roll detalhes"
6,110,CRM,true,Follow-up leads da semana (responder/qualificar),,"","Checklist: responder todos; tag VIP; agendar visita; registrar objeções"
7,120,OpenHouse,true,Organizar “visita guiada por horário” (1 dia, vagas limitadas),"Vou abrir horários guiados para conhecer esse alto padrão (vagas limitadas). Quer garantir um horário? Tenho [hora1], [hora2], [hora3].","", "Roteiro visita; playlist ambiente; aromas; limpeza; água/café"
8,130,Instagram,true,Post carrossel 2: planta/fluxo + ambientes,,,"Legenda: conforto + funcionalidade; CTA: 'Peça a planta'","Adicionar planta humanizada; marcar localização aproximada"
9,140,WhatsApp,true,Follow-up VIP: envio de tour + planta + condições,"Conforme prometido: tour completo + planta + detalhes de acabamento. Se fizer sentido, te proponho uma visita guiada. Melhor dia: [dia1] ou [dia2]?","", "Anexos: tour, planta, ficha; CTA direto"
10,150,Ads,true,Campanha Meta (Meio de Funil): remarketing vídeo 7–14 dias,,,"Público: engajados + visitantes; Criativo: diferenciais + prova social; CTA WhatsApp"
11,160,Conteúdo,true,Artigo/post: “Por que [bairro] valorizou nos últimos anos”,,,"Estrutura: dados locais + lifestyle + segurança + escolas + acesso","Inserir CTA para o imóvel; link no perfil"
12,170,Reels,true,Reels 2: “Detalhes que custam caro” (acabamentos),,"Gancho: 'O que encarece um alto padrão de verdade?' Mostrar pedra, marcenaria, esquadrias, iluminação.","Close nos detalhes; texto on-screen; CTA visita"
13,180,CRM,true,Atualizar anúncio com melhores fotos e capa (otimização),,,"Trocar foto capa; revisar título; melhorar descrição; revisar tags"
14,190,Stories,true,Stories 2: prova social (bastidores da visita/feedback),,"Roteiro: 1) bastidor 2) feedback 3) CTA horários","Usar depoimento curto (sem dados pessoais)"
15,200,Email,true,Email para base (se tiver): “Novo alto padrão em [bairro]”,,"","Assunto premium; 5 fotos; CTA agendar; link tour"
16,210,Portais,true,Repost/boost em portais (se aplicável),,,"Reordenar fotos; atualizar descrição; checar mapa/CEP"
17,220,Networking,true,Enviar kit para 10 contatos estratégicos (médicos/advogados/empresários),"Tenho um imóvel alto padrão que combina com seu perfil/cliente. Quer que eu te mande o tour e a ficha?","", "Lista 10; mensagem personalizada; tracking respostas"
18,230,Reels,true,Reels 3: “Suíte master experience” (30–45s),,"Gancho: 'A suíte master é um apartamento dentro da casa.' Mostrar closet/banho/iluminação.","Sequência: porta → closet → banho → janela/vista"
19,240,CRM,true,Revisar objeções e ajustar argumentação (preço, localização, layout),,,"Top 5 objeções + respostas; registrar no CRM"
20,250,Ads,true,Campanha: leads (WhatsApp) com criativo “visita guiada”,,,"Objetivo: Mensagens; CTA direto; horários disponíveis; script atendimento"
21,260,OpenHouse,true,Segundo dia de visitas guiadas (se houver interesse),,, "Checklist: confirmação; experiência; follow-up pós-visita"
22,270,Instagram,true,Carrossel 3: “Área gourmet / piscina / lazer”,,,"Legenda: receber bem; privacidade; noite; CTA visita"
23,280,WhatsApp,true,Follow-up pós-visita: próximos passos,"Foi um prazer te receber. Quer que eu te envie a ficha completa + sugestão de proposta (valores e condições)?","", "Enviar ficha; condições; prazo; documentação"
24,290,Conteúdo,true,Post: “Comparativo: alto padrão vs padrão — o que muda?”,,,"Estrutura: materiais, conforto, custo de manutenção, liquidez"
25,300,CRM,true,Revisar precificação e posicionamento (30 dias),,,"Checklist: comparativos; feedback visitas; ajustar estratégia"
26,310,Reels,true,Reels 4: “Localização e lifestyle” (bairro),,"Gancho: 'Morar aqui muda sua rotina.' Mostrar rua, acessos, serviços premium.","B-roll bairro; mapa animado (simples); CTA visita"
27,320,Networking,true,Contato com 3 construtoras/arquitetos para indicações,"Tenho um alto padrão com potencial para clientes seus. Posso te mandar o material e a comissão de parceria?","", "Lista parceiros; proposta parceria"
28,330,Ads,true,Ajustar criativos com base em performance (trocar 2 criativos),,,"Pausar baixo CTR; duplicar melhor; testar nova capa"
29,340,CRM,true,Relatório 30 dias: leads, visitas, objeções, próximos passos,,"","Resumo: funil; decisões; plano próximo mês"
30,350,Decisão,true,Plano 31–60: intensificar ou reposicionar (estratégia),,,"Se sem visitas: revisar preço/fotos; se com visitas: remarketing + ofertas"
